text_raw,sentiment_user_label,sentiment_machine_label
Top qualifizierte Leute verdienen auch viel., 1, 1
Gott sei dank ist für sie eine Umfrage alles, alles Negative wird für sie wegen einer Umfrage unwichtig, weil Manager befragt wurden..., 0, 0
" Die FPÖ wird aus allen Rohren schießen und die Regierungsparteien weiterhin vor sich hertreiben." Sorry, aber die FPÖ tut eigentlich gar nichts und gewinnt TROTZDEM., 2, 1
Es sind immer dieselben bigotten verlogenen Berufsheilige die mit ihren eigenen sexuellen - mitunter kranken und unmoralischen - Phantasien nicht zurecht kommen und genau aus diesem Grund alles was anders ist verteufeln. 

Peinlich und nicht zeitgemäß, 0, 0
Juhu, ich werde reich! :) Very Urgent Bastard,

l am Mr. Benson Baakari, the branch manager of Banque Atlantique Lome
Republic of Togo and the personal manager to (Late Mrs. Stella
Bastard) she bears the same name with you as well the same
nationality. I have an important Message for you about her death and
her funds the sum of $ 9.1 million dollars which she inherited from
her late Husband, I need your urgent response to help me give you
further details, please contact direct to my email address
([email]) for more information. Also send me your
private email address for easy communication.
With Respect,
Mr. Benson Baakari, 0, 1
" Die FPÖ wird aus allen Rohren schießen und die Regierungsparteien weiterhin vor sich hertreiben." Sorry, aber die FPÖ tut eigentlich gar nichts und gewinnt TROTZDEM., 1, 1
Weil es dein meisten Leuten verständlicherweise vollkommen egal ist, was die Gesellschaft oder jede andere dahergelaufene Diskursgruppe von ihnen hält., 1, 0
Na wer weis was da vorgefallen ist..., 2, 1
Gabalier?
Künstler?
Bruahahaha!, 0, 0
Top qualifizierte Leute verdienen auch viel., 1, 1
Top qualifizierte Leute verdienen auch viel., 2, 1
Gott sei dank ist für sie eine Umfrage alles, alles Negative wird für sie wegen einer Umfrage unwichtig, weil Manager befragt wurden..., 2, 0
Top qualifizierte Leute verdienen auch viel., 0, 1
Top qualifizierte Leute verdienen auch viel., 1, 1
Gott sei dank ist für sie eine Umfrage alles, alles Negative wird für sie wegen einer Umfrage unwichtig, weil Manager befragt wurden..., 2, 0